Index,Type,Weight,Ppp
1,Fish,0.559,1.56
2,Crab,0.895,20.95
3,Scallop,0.787,9.41
4,Fish,0.258,1.56
5,Crab,0.316,20.95
6,Scallop,0.053,9.41
7,Fish,0.774,1.56
8,Crab,0.992,20.95
9,Fish,0.137,1.56
10,Fish,0.687,1.56
11,Crab,0.27,20.95
12,Scallop,0.081,9.41
13,Scallop,0.747,9.41
14,Crab,0.959,20.95
15,Scallop,0.43,9.41
16,Scallop,0.621,9.41
17,Fish,0.193,1.56
18,Crab,0.625,20.95
19,Fish,0.028,1.56
20,Fish,0.748,1.56
21,Fish,0.702,1.56
22,Crab,0.601,20.95
23,Fish,0.96,1.56
24,Crab,0.906,20.95
25,Scallop,0.003,9.41
26,Shrimp,0.978,16.99
27,Fish,0.706,1.56
28,Fish,0.133,1.56
29,Crab,0.496,20.95
30,Crab,0.335,20.95
31,Crab,0.437,20.95
32,Fish,0.602,1.56
33,Scallop,0.351,9.41
34,Crab,0.348,20.95
35,Crab,0.437,20.95
36,Fish,0.591,1.56
37,Shrimp,0.12,16.99
38,Crab,0.725,20.95
39,Crab,0.802,20.95
40,Crab,0.596,20.95
41,Shrimp,0.743,16.99
42,Scallop,0.685,9.41
43,Crab,0.899,20.95
44,Fish,0.286,1.56
45,Scallop,0.878,9.41
46,Fish,0.34,1.56
47,Crab,0.902,20.95
48,Crab,0.567,20.95
49,Crab,0.334,20.95
50,Scallop,0.524,9.41
51,Shrimp,0.851,16.99
52,Fish,0.115,1.56
53,Crab,0.014,20.95
54,Fish,0.878,1.56
55,Crab,0.049,20.95
56,Fish,0.361,1.56
57,Crab,0.18,20.95
58,Crab,0.215,20.95
59,Fish,0.291,1.56
60,Fish,0.022,1.56
61,Crab,0.043,20.95
62,Crab,0.507,20.95
63,Fish,0.388,1.56
64,Fish,0.024,1.56
65,Fish,0.646,1.56
66,Fish,0.152,1.56
67,Scallop,0.658,9.41
68,Fish,0.789,1.56
69,Scallop,0.768,9.41
70,Fish,0.53,1.56
